timestamp,price,pnl,long_positions,short_positions
2025-11-29 06:00:00,90549.78,-9.811849000000034,4,5
2025-11-29 06:30:00,90565.29,-9.864583000000016,4,5
2025-11-29 07:00:00,90489.48,-9.606829000000022,4,5
2025-11-29 07:30:00,90567.67,-9.87267500000003,4,5
2025-11-29 08:00:00,90622.93,-10.060559000000012,4,5
2025-11-29 08:30:00,90629.67,-10.083475000000032,4,5
2025-11-29 09:00:00,90528.31,-9.738851000000029,4,5
2025-11-29 09:30:00,90560.08,-9.846869000000044,4,5
2025-11-29 10:00:00,90572.58,-9.889369000000045,4,5
2025-11-29 10:30:00,90552.47,-9.820995000000039,4,5
2025-11-29 11:00:00,90543.1,-9.789137000000057,4,5
2025-11-29 11:30:00,90673.19,-10.231443000000043,4,5
2025-11-29 12:00:00,90557.25,-9.837247000000035,4,5
2025-11-29 12:30:00,90616.01,-10.037031000000018,4,5
2025-11-29 13:00:00,90765.73,-10.546079000000022,4,5
2025-11-29 13:30:00,90783.17,-10.60537500000003,4,5
2025-11-29 14:00:00,90668.48,-10.215429000000022,4,5
2025-11-29 14:30:00,90621.72,-10.05644500000004,4,5
2025-11-29 15:00:00,90882.16,-10.94194100000005,4,5
2025-11-29 15:30:00,91063.5,-11.558497000000035,4,5
2025-11-29 16:00:00,90906.45,-11.024527000000026,4,5
2025-11-29 16:30:00,91004.03,-11.356299000000034,4,5
2025-11-29 17:00:00,90706.1,-10.343337000000055,4,5
2025-11-29 17:30:00,90421.21,-9.374711000000058,4,5
2025-11-29 18:00:00,90298.97,-8.959095000000042,4,5
2025-11-29 18:30:00,90690.84,-12.289990000000001,4,6
2025-11-29 19:00:00,90806.52,-13.273270000000068,4,6
2025-11-29 19:30:00,90640.78,-11.864480000000018,4,6
2025-11-29 20:00:00,90654.1,-11.977700000000079,4,6
2025-11-29 20:30:00,90963.29,-14.605814999999977,4,6
2025-11-29 21:00:00,90942.19,-14.426465000000052,4,6
2025-11-29 21:30:00,91008.68,-14.991629999999972,4,6
2025-11-29 22:00:00,90729.04,-12.614689999999975,4,6
2025-11-29 22:30:00,90753.02,-12.818520000000065,4,6
2025-11-29 23:00:00,90817.3,-13.364900000000056,4,6
2025-11-29 23:30:00,90802.44,-13.238590000000052,4,6
2025-11-30 00:00:00,90863.03,-13.753605000000022,4,6
